date,hour,customer_count
2023-05-26,20,25
2023-05-26,21,29
2023-05-27,8,44
2023-05-27,9,45
2023-05-27,10,48
2023-05-27,11,56
2023-05-27,12,47
2023-05-27,13,47
2023-05-27,14,36
2023-05-27,15,41
2023-05-27,16,52
2023-05-27,17,53
2023-05-27,18,53
2023-05-27,19,43
2023-05-27,20,33
2023-05-27,21,43
2023-05-28,8,30
2023-05-28,9,35
2023-05-28,10,36
2023-05-28,11,52
2023-05-28,12,46
2023-05-28,13,41
2023-05-28,14,43
2023-05-28,15,39
2023-05-28,16,55
2023-05-28,17,51
2023-05-28,18,46
2023-05-28,19,36
2023-05-28,20,38
2023-05-28,21,37
2023-05-29,8,15
2023-05-29,9,25
2023-05-29,10,28
2023-05-29,11,32
2023-05-29,12,26
2023-05-29,13,32
2023-05-29,14,21
2023-05-29,15,18
2023-05-29,16,40
2023-05-29,17,32
2023-05-29,18,35
2023-05-29,19,29
2023-05-29,20,20
2023-05-29,21,24
2023-05-30,8,17
2023-05-30,9,12
2023-05-30,10,13
2023-05-30,11,30
2023-05-30,12,29
2023-05-30,13,36
2023-05-30,14,21
2023-05-30,15,15
2023-05-30,16,41
2023-05-30,17,35
2023-05-30,18,31
2023-05-30,19,18
2023-05-30,20,22
2023-05-30,21,17
2023-05-31,8,22
2023-05-31,9,18
2023-05-31,10,26
2023-05-31,11,31
2023-05-31,12,29
2023-05-31,13,23
2023-05-31,14,29
2023-05-31,15,13
2023-05-31,16,35
2023-05-31,17,30
2023-05-31,18,32
2023-05-31,19,16
2023-05-31,20,20
2023-05-31,21,21
2023-06-01,8,20
2023-06-01,9,20
2023-06-01,10,24
2023-06-01,11,31
2023-06-01,12,33
2023-06-01,13,28
2023-06-01,14,12
2023-06-01,15,30
2023-06-01,16,36
2023-06-01,17,31
2023-06-01,18,33
2023-06-01,19,18
2023-06-01,20,19
2023-06-01,21,18
2023-06-02,8,12
2023-06-02,9,18
2023-06-02,10,33
2023-06-02,11,26
2023-06-02,12,29
2023-06-02,13,27
2023-06-02,14,13
2023-06-02,15,23
2023-06-02,16,39
2023-06-02,17,34
2023-06-02,18,32
2023-06-02,19,18
2023-06-02,20,17
2023-06-02,21,20
2023-06-03,8,41
2023-06-03,9,44
2023-06-03,10,34
2023-06-03,11,57
2023-06-03,12,48
2023-06-03,13,55
2023-06-03,14,38
2023-06-03,15,50
2023-06-03,16,47
2023-06-03,17,58
2023-06-03,18,57
2023-06-03,19,36
2023-06-03,20,44
2023-06-03,21,41
2023-06-04,8,40
2023-06-04,9,38
2023-06-04,10,37
2023-06-04,11,48
2023-06-04,12,55
2023-06-04,13,50
2023-06-04,14,46
2023-06-04,15,35
2023-06-04,16,57
2023-06-04,17,51
2023-06-04,18,55
2023-06-04,19,43
2023-06-04,20,45
2023-06-04,21,45
2023-06-05,8,16
2023-06-05,9,18
2023-06-05,10,17
2023-06-05,11,37
2023-06-05,12,27
2023-06-05,13,24
2023-06-05,14,18
2023-06-05,15,20
2023-06-05,16,33
2023-06-05,17,35
2023-06-05,18,28
2023-06-05,19,19
2023-06-05,20,17
2023-06-05,21,15
2023-06-06,8,20
2023-06-06,9,20
2023-06-06,10,29
2023-06-06,11,32
2023-06-06,12,34
2023-06-06,13,39
2023-06-06,14,23
2023-06-06,15,14
2023-06-06,16,39
2023-06-06,17,38
2023-06-06,18,34
2023-06-06,19,22
2023-06-06,20,15
2023-06-06,21,19
2023-06-07,8,18
2023-06-07,9,22
2023-06-07,10,19
2023-06-07,11,29
2023-06-07,12,26
2023-06-07,13,39
2023-06-07,14,31
2023-06-07,15,24
2023-06-07,16,25
2023-06-07,17,28
2023-06-07,18,37
2023-06-07,19,30
2023-06-07,20,17
2023-06-07,21,19
2023-06-08,8,18
2023-06-08,9,14
2023-06-08,10,11
2023-06-08,11,23
2023-06-08,12,30
2023-06-08,13,26
2023-06-08,14,19
2023-06-08,15,17
2023-06-08,16,22
2023-06-08,17,33
2023-06-08,18,41
2023-06-08,19,19
2023-06-08,20,23
2023-06-08,21,22
2023-06-09,8,15
2023-06-09,9,27
2023-06-09,10,23
2023-06-09,11,31
2023-06-09,12,32
2023-06-09,13,26
2023-06-09,14,21
2023-06-09,15,33
2023-06-09,16,36
2023-06-09,17,34
2023-06-09,18,31
2023-06-09,19,35
2023-06-09,20,8
2023-06-09,21,22
2023-06-10,8,32
2023-06-10,9,36
2023-06-10,10,31
2023-06-10,11,44
2023-06-10,12,45
2023-06-10,13,42
2023-06-10,14,42
2023-06-10,15,39
2023-06-10,16,50
2023-06-10,17,55
2023-06-10,18,56
2023-06-10,19,33
2023-06-10,20,36
2023-06-10,21,40
2023-06-11,8,37
2023-06-11,9,42
2023-06-11,10,45
2023-06-11,11,47
2023-06-11,12,55
2023-06-11,13,44
2023-06-11,14,36
2023-06-11,15,39
2023-06-11,16,50
2023-06-11,17,50
2023-06-11,18,62
2023-06-11,19,46
2023-06-11,20,46
2023-06-11,21,45
2023-06-12,8,19
2023-06-12,9,19
2023-06-12,10,17
2023-06-12,11,23
2023-06-12,12,24
2023-06-12,13,26
2023-06-12,14,21
2023-06-12,15,16
2023-06-12,16,25
2023-06-12,17,39
2023-06-12,18,36
2023-06-12,19,25
2023-06-12,20,14
2023-06-12,21,34
2023-06-13,8,25
2023-06-13,9,12
2023-06-13,10,15
2023-06-13,11,20
2023-06-13,12,31
2023-06-13,13,33
2023-06-13,14,21
2023-06-13,15,17
2023-06-13,16,46
2023-06-13,17,33
2023-06-13,18,33
2023-06-13,19,24
2023-06-13,20,28
2023-06-13,21,20
2023-06-14,8,18
2023-06-14,9,17
2023-06-14,10,22
2023-06-14,11,32
2023-06-14,12,30
2023-06-14,13,22
2023-06-14,14,19
2023-06-14,15,14
2023-06-14,16,34
2023-06-14,17,32
2023-06-14,18,33
2023-06-14,19,18
2023-06-14,20,15
2023-06-14,21,16
2023-06-15,8,20
2023-06-15,9,22
2023-06-15,10,17
2023-06-15,11,28
2023-06-15,12,32
2023-06-15,13,28
2023-06-15,14,16
2023-06-15,15,19
2023-06-15,16,27
2023-06-15,17,38
2023-06-15,18,35
2023-06-15,19,26
2023-06-15,20,9
2023-06-15,21,11
2023-06-16,8,19
2023-06-16,9,12
2023-06-16,10,23
2023-06-16,11,35
2023-06-16,12,23
2023-06-16,13,25
2023-06-16,14,11
2023-06-16,15,21
2023-06-16,16,35
2023-06-16,17,32
2023-06-16,18,35
2023-06-16,19,22
2023-06-16,20,6
2023-06-16,21,23
2023-06-17,8,40
2023-06-17,9,33
2023-06-17,10,40
2023-06-17,11,47
2023-06-17,12,61
2023-06-17,13,49
2023-06-17,14,40
2023-06-17,15,38
2023-06-17,16,64
2023-06-17,17,54
2023-06-17,18,56
2023-06-17,19,45
2023-06-17,20,34
2023-06-17,21,43
2023-06-18,8,40
2023-06-18,9,40
2023-06-18,10,35
2023-06-18,11,47
2023-06-18,12,50
2023-06-18,13,41
2023-06-18,14,35
2023-06-18,15,45
2023-06-18,16,62
2023-06-18,17,58
2023-06-18,18,59
2023-06-18,19,45
2023-06-18,20,35
2023-06-18,21,46
2023-06-19,8,23
2023-06-19,9,15
2023-06-19,10,13
2023-06-19,11,22
2023-06-19,12,33
2023-06-19,13,36
2023-06-19,14,22
2023-06-19,15,21
2023-06-19,16,45
2023-06-19,17,35
2023-06-19,18,45
2023-06-19,19,19
2023-06-19,20,21
2023-06-19,21,18
2023-06-20,8,23
2023-06-20,9,23
2023-06-20,10,24
2023-06-20,11,23
2023-06-20,12,34
2023-06-20,13,23
2023-06-20,14,27
2023-06-20,15,19
2023-06-20,16,31
2023-06-20,17,41
2023-06-20,18,33
2023-06-20,19,13
2023-06-20,20,18
2023-06-20,21,30
2023-06-21,8,25
2023-06-21,9,20
2023-06-21,10,25
2023-06-21,11,36
2023-06-21,12,29
2023-06-21,13,29
2023-06-21,14,25
2023-06-21,15,16
2023-06-21,16,29
2023-06-21,17,28
2023-06-21,18,40
2023-06-21,19,8
2023-06-21,20,25
2023-06-21,21,11
2023-06-22,8,23
2023-06-22,9,16
2023-06-22,10,21
2023-06-22,11,25
2023-06-22,12,35
2023-06-22,13,28
2023-06-22,14,18
2023-06-22,15,22
2023-06-22,16,31
2023-06-22,17,36
2023-06-22,18,39
2023-06-22,19,20
2023-06-22,20,16
2023-06-22,21,21
2023-06-23,8,13
2023-06-23,9,21
2023-06-23,10,21
2023-06-23,11,26
2023-06-23,12,32
2023-06-23,13,33
2023-06-23,14,19
2023-06-23,15,18
2023-06-23,16,35
2023-06-23,17,29
2023-06-23,18,37
2023-06-23,19,22
2023-06-23,20,23
2023-06-23,21,24
2023-06-24,8,40
2023-06-24,9,37
2023-06-24,10,36
2023-06-24,11,48
2023-06-24,12,49
2023-06-24,13,43
2023-06-24,14,36
2023-06-24,15,36
2023-06-24,16,52
2023-06-24,17,53
2023-06-24,18,58
2023-06-24,19,36
2023-06-24,20,45
2023-06-24,21,33
2023-06-25,8,39
2023-06-25,9,37
2023-06-25,10,41
2023-06-25,11,44
2023-06-25,12,46
2023-06-25,13,56
2023-06-25,14,31
2023-06-25,15,41
2023-06-25,16,57
2023-06-25,17,51
2023-06-25,18,47
2023-06-25,19,47
2023-06-25,20,40
2023-06-25,21,44
2023-06-26,8,15
2023-06-26,9,24
2023-06-26,10,17
2023-06-26,11,32
2023-06-26,12,23
2023-06-26,13,30
2023-06-26,14,19
2023-06-26,15,14
2023-06-26,16,33
2023-06-26,17,31
2023-06-26,18,41
2023-06-26,19,24
2023-06-26,20,14
2023-06-26,21,18
2023-06-27,8,16
2023-06-27,9,22
2023-06-27,10,22
2023-06-27,11,31
2023-06-27,12,31
2023-06-27,13,39
2023-06-27,14,17
2023-06-27,15,12
2023-06-27,16,33
2023-06-27,17,36
2023-06-27,18,30
2023-06-27,19,17
2023-06-27,20,22
2023-06-27,21,21
2023-06-28,8,17
2023-06-28,9,18
2023-06-28,10,30
2023-06-28,11,19
2023-06-28,12,31
2023-06-28,13,28
2023-06-28,14,13
2023-06-28,15,10
2023-06-28,16,38
2023-06-28,17,30
2023-06-28,18,33
2023-06-28,19,15
2023-06-28,20,21
2023-06-28,21,22
2023-06-29,8,23
2023-06-29,9,28
2023-06-29,10,24
2023-06-29,11,24
2023-06-29,12,24
2023-06-29,13,22
2023-06-29,14,27
2023-06-29,15,20
2023-06-29,16,27
2023-06-29,17,33
2023-06-29,18,28
2023-06-29,19,23
2023-06-29,20,20
2023-06-29,21,10
2023-06-30,8,28
2023-06-30,9,21
2023-06-30,10,25
2023-06-30,11,32
2023-06-30,12,33
2023-06-30,13,34
2023-06-30,14,15
2023-06-30,15,24
2023-06-30,16,38
2023-06-30,17,35
2023-06-30,18,36
2023-06-30,19,26
2023-06-30,20,20
2023-06-30,21,17
2023-07-01,8,24
2023-07-01,9,33
2023-07-01,10,38
2023-07-01,11,47
2023-07-01,12,52
2023-07-01,13,47
2023-07-01,14,40
2023-07-01,15,43
2023-07-01,16,54
2023-07-01,17,49
2023-07-01,18,62
2023-07-01,19,43
2023-07-01,20,37
2023-07-01,21,34
2023-07-02,8,39
2023-07-02,9,41
2023-07-02,10,38
2023-07-02,11,48
2023-07-02,12,50
2023-07-02,13,53
2023-07-02,14,39
2023-07-02,15,44
2023-07-02,16,52
2023-07-02,17,56
2023-07-02,18,62
2023-07-02,19,40
2023-07-02,20,38
2023-07-02,21,41
2023-07-03,8,12
2023-07-03,9,22
2023-07-03,10,13
2023-07-03,11,38
2023-07-03,12,34
2023-07-03,13,25
2023-07-03,14,18
2023-07-03,15,22
2023-07-03,16,33
2023-07-03,17,36
2023-07-03,18,31
2023-07-03,19,12
2023-07-03,20,18
2023-07-03,21,31
2023-07-04,8,20
2023-07-04,9,17
2023-07-04,10,24
2023-07-04,11,34
2023-07-04,12,25
2023-07-04,13,35
2023-07-04,14,19
2023-07-04,15,17
2023-07-04,16,46
2023-07-04,17,35
2023-07-04,18,30
2023-07-04,19,22
2023-07-04,20,27
2023-07-04,21,21
2023-07-05,8,20
2023-07-05,9,18
2023-07-05,10,17
2023-07-05,11,34
2023-07-05,12,31
2023-07-05,13,36
2023-07-05,14,12
2023-07-05,15,19
2023-07-05,16,33
2023-07-05,17,41
2023-07-05,18,34
2023-07-05,19,16
2023-07-05,20,24
2023-07-05,21,25
2023-07-06,8,15
2023-07-06,9,19
2023-07-06,10,16
2023-07-06,11,29
2023-07-06,12,25
2023-07-06,13,23
2023-07-06,14,17
2023-07-06,15,19
2023-07-06,16,30
2023-07-06,17,37
2023-07-06,18,30
2023-07-06,19,13
2023-07-06,20,15
2023-07-06,21,16
2023-07-07,8,19
2023-07-07,9,16
2023-07-07,10,14
2023-07-07,11,26
2023-07-07,12,25
2023-07-07,13,32
2023-07-07,14,29
2023-07-07,15,22
2023-07-07,16,37
2023-07-07,17,42
2023-07-07,18,28
2023-07-07,19,28
2023-07-07,20,23
2023-07-07,21,16
2023-07-08,8,36
2023-07-08,9,39
2023-07-08,10,42
2023-07-08,11,65
2023-07-08,12,48
2023-07-08,13,49
2023-07-08,14,36
2023-07-08,15,32
2023-07-08,16,46
2023-07-08,17,57
2023-07-08,18,52
2023-07-08,19,35
2023-07-08,20,40
2023-07-08,21,42
2023-07-09,8,47
2023-07-09,9,37
2023-07-09,10,42
2023-07-09,11,47
2023-07-09,12,44
2023-07-09,13,45
2023-07-09,14,32
2023-07-09,15,41
2023-07-09,16,42
2023-07-09,17,57
2023-07-09,18,55
2023-07-09,19,41
2023-07-09,20,41
2023-07-09,21,29
2023-07-10,8,25
2023-07-10,9,22
2023-07-10,10,19
2023-07-10,11,24
2023-07-10,12,35
2023-07-10,13,21
2023-07-10,14,23
2023-07-10,15,22
2023-07-10,16,38
2023-07-10,17,33
2023-07-10,18,29
2023-07-10,19,6
2023-07-10,20,23
2023-07-10,21,15
2023-07-11,8,27
2023-07-11,9,20
2023-07-11,10,25
2023-07-11,11,22
2023-07-11,12,37
2023-07-11,13,34
2023-07-11,14,21
2023-07-11,15,24
2023-07-11,16,35
2023-07-11,17,32
2023-07-11,18,31
2023-07-11,19,11
2023-07-11,20,26
2023-07-11,21,21
2023-07-12,8,27
2023-07-12,9,16
2023-07-12,10,27
2023-07-12,11,34
2023-07-12,12,27
2023-07-12,13,33
2023-07-12,14,18
2023-07-12,15,18
2023-07-12,16,34
2023-07-12,17,35
2023-07-12,18,34
2023-07-12,19,19
2023-07-12,20,22
2023-07-12,21,21
2023-07-13,8,15
2023-07-13,9,22
2023-07-13,10,18
2023-07-13,11,33
2023-07-13,12,31
2023-07-13,13,28
2023-07-13,14,20
2023-07-13,15,17
2023-07-13,16,33
2023-07-13,17,35
2023-07-13,18,27
2023-07-13,19,21
2023-07-13,20,24
2023-07-13,21,25
2023-07-14,8,18
2023-07-14,9,13
2023-07-14,10,29
2023-07-14,11,38
2023-07-14,12,29
2023-07-14,13,35
2023-07-14,14,24
2023-07-14,15,31
2023-07-14,16,32
2023-07-14,17,27
2023-07-14,18,35
2023-07-14,19,18
2023-07-14,20,23
2023-07-14,21,13
2023-07-15,8,34
2023-07-15,9,44
2023-07-15,10,39
2023-07-15,11,51
2023-07-15,12,52
2023-07-15,13,49
2023-07-15,14,43
2023-07-15,15,39
2023-07-15,16,48
2023-07-15,17,52
2023-07-15,18,53
2023-07-15,19,32
2023-07-15,20,47
2023-07-15,21,46
2023-07-16,8,32
2023-07-16,9,41
2023-07-16,10,39
2023-07-16,11,61
2023-07-16,12,47
2023-07-16,13,49
2023-07-16,14,36
2023-07-16,15,41
2023-07-16,16,47
2023-07-16,17,53
2023-07-16,18,57
2023-07-16,19,36
2023-07-16,20,35
2023-07-16,21,41
2023-07-17,8,20
2023-07-17,9,24
2023-07-17,10,23
2023-07-17,11,25
2023-07-17,12,29
2023-07-17,13,36
2023-07-17,14,19
2023-07-17,15,21
2023-07-17,16,29
2023-07-17,17,40
2023-07-17,18,33
2023-07-17,19,17
2023-07-17,20,24
2023-07-17,21,20
2023-07-18,8,25
2023-07-18,9,14
2023-07-18,10,17
2023-07-18,11,26
2023-07-18,12,35
2023-07-18,13,33
2023-07-18,14,30
2023-07-18,15,13
2023-07-18,16,38
2023-07-18,17,41
2023-07-18,18,33
2023-07-18,19,19
2023-07-18,20,20
2023-07-18,21,18
2023-07-19,8,21
2023-07-19,9,14
2023-07-19,10,16
2023-07-19,11,31
2023-07-19,12,26
2023-07-19,13,37
2023-07-19,14,26
2023-07-19,15,17
2023-07-19,16,37
2023-07-19,17,33
2023-07-19,18,32
2023-07-19,19,25
2023-07-19,20,7
2023-07-19,21,22
2023-07-20,8,24
2023-07-20,9,24
2023-07-20,10,19
2023-07-20,11,28
2023-07-20,12,37
2023-07-20,13,34
2023-07-20,14,19
2023-07-20,15,16
2023-07-20,16,27
2023-07-20,17,40
2023-07-20,18,25
2023-07-20,19,22
2023-07-20,20,12
2023-07-20,21,17
2023-07-21,8,10
2023-07-21,9,20
2023-07-21,10,12
2023-07-21,11,34
2023-07-21,12,22
2023-07-21,13,31
2023-07-21,14,17
2023-07-21,15,15
2023-07-21,16,20
2023-07-21,17,35
2023-07-21,18,34
2023-07-21,19,17
2023-07-21,20,25
2023-07-21,21,16
2023-07-22,8,35
2023-07-22,9,36
2023-07-22,10,36
2023-07-22,11,55
2023-07-22,12,56
2023-07-22,13,47
2023-07-22,14,41
2023-07-22,15,57
2023-07-22,16,48
2023-07-22,17,48
2023-07-22,18,53
2023-07-22,19,41
2023-07-22,20,31
2023-07-22,21,34
2023-07-23,8,42
2023-07-23,9,45
2023-07-23,10,38
2023-07-23,11,53
2023-07-23,12,58
2023-07-23,13,46
2023-07-23,14,49
2023-07-23,15,30
2023-07-23,16,46
2023-07-23,17,48
2023-07-23,18,58
2023-07-23,19,37
2023-07-23,20,48
2023-07-23,21,39
2023-07-24,8,22
2023-07-24,9,24
2023-07-24,10,19
2023-07-24,11,24
2023-07-24,12,17
2023-07-24,13,34
2023-07-24,14,23
2023-07-24,15,19
2023-07-24,16,32
2023-07-24,17,30
2023-07-24,18,28
2023-07-24,19,29
2023-07-24,20,16
2023-07-24,21,22
2023-07-25,8,10
2023-07-25,9,24
2023-07-25,10,14
2023-07-25,11,33
2023-07-25,12,33
2023-07-25,13,30
2023-07-25,14,18
2023-07-25,15,14
2023-07-25,16,43
2023-07-25,17,34
2023-07-25,18,34
2023-07-25,19,21
2023-07-25,20,26
2023-07-25,21,20
2023-07-26,8,21
2023-07-26,9,22
2023-07-26,10,20
2023-07-26,11,24
2023-07-26,12,36
2023-07-26,13,32
2023-07-26,14,18
2023-07-26,15,13
2023-07-26,16,47
2023-07-26,17,36
2023-07-26,18,28
2023-07-26,19,10
2023-07-26,20,24
2023-07-26,21,17
2023-07-27,8,15
2023-07-27,9,26
2023-07-27,10,26
2023-07-27,11,23
2023-07-27,12,37
2023-07-27,13,29
2023-07-27,14,15
2023-07-27,15,16
2023-07-27,16,33
2023-07-27,17,34
2023-07-27,18,38
2023-07-27,19,25
2023-07-27,20,18
2023-07-27,21,14
2023-07-28,8,13
2023-07-28,9,16
2023-07-28,10,23
2023-07-28,11,30
2023-07-28,12,39
2023-07-28,13,26
2023-07-28,14,26
2023-07-28,15,16
2023-07-28,16,36
2023-07-28,17,24
2023-07-28,18,22
2023-07-28,19,16
2023-07-28,20,20
2023-07-28,21,18
2023-07-29,8,38
2023-07-29,9,41
2023-07-29,10,36
2023-07-29,11,47
2023-07-29,12,48
2023-07-29,13,46
2023-07-29,14,47
2023-07-29,15,36
2023-07-29,16,54
2023-07-29,17,51
2023-07-29,18,49
2023-07-29,19,44
2023-07-29,20,38
2023-07-29,21,38
2023-07-30,8,40
2023-07-30,9,33
2023-07-30,10,32
2023-07-30,11,46
2023-07-30,12,53
2023-07-30,13,47
2023-07-30,14,34
2023-07-30,15,43
2023-07-30,16,59
2023-07-30,17,56
2023-07-30,18,62
2023-07-30,19,41
2023-07-30,20,44
2023-07-30,21,38
2023-07-31,8,21
2023-07-31,9,17
2023-07-31,10,23
2023-07-31,11,27
2023-07-31,12,39
2023-07-31,13,36
2023-07-31,14,15
2023-07-31,15,22
2023-07-31,16,32
2023-07-31,17,32
2023-07-31,18,40
2023-07-31,19,18
2023-07-31,20,24
2023-07-31,21,17
2023-08-01,8,24
2023-08-01,9,14
2023-08-01,10,17
2023-08-01,11,40
2023-08-01,12,31
2023-08-01,13,22
2023-08-01,14,18
2023-08-01,15,26
2023-08-01,16,31
2023-08-01,17,42
2023-08-01,18,37
2023-08-01,19,26
2023-08-01,20,17
2023-08-01,21,20
2023-08-02,8,15
2023-08-02,9,18
2023-08-02,10,16
2023-08-02,11,32
2023-08-02,12,40
2023-08-02,13,24
2023-08-02,14,20
2023-08-02,15,16
2023-08-02,16,31
2023-08-02,17,33
2023-08-02,18,35
2023-08-02,19,22
2023-08-02,20,25
2023-08-02,21,17
2023-08-03,8,26
2023-08-03,9,22
2023-08-03,10,24
2023-08-03,11,27
2023-08-03,12,26
2023-08-03,13,36
2023-08-03,14,31
2023-08-03,15,24
2023-08-03,16,35
2023-08-03,17,25
2023-08-03,18,36
2023-08-03,19,23
2023-08-03,20,19
2023-08-03,21,24
2023-08-04,8,18
2023-08-04,9,15
2023-08-04,10,13
2023-08-04,11,34
2023-08-04,12,20
2023-08-04,13,29
2023-08-04,14,20
2023-08-04,15,37
2023-08-04,16,29
2023-08-04,17,32
2023-08-04,18,35
2023-08-04,19,22
2023-08-04,20,15
2023-08-04,21,21
2023-08-05,8,39
2023-08-05,9,31
2023-08-05,10,39
2023-08-05,11,56
2023-08-05,12,48
2023-08-05,13,53
2023-08-05,14,46
2023-08-05,15,42
2023-08-05,16,46
2023-08-05,17,51
2023-08-05,18,61
2023-08-05,19,44
2023-08-05,20,47
2023-08-05,21,35
2023-08-06,8,34
2023-08-06,9,44
2023-08-06,10,42
2023-08-06,11,56
2023-08-06,12,54
2023-08-06,13,51
2023-08-06,14,44
2023-08-06,15,35
2023-08-06,16,58
2023-08-06,17,48
2023-08-06,18,52
2023-08-06,19,31
2023-08-06,20,39
2023-08-06,21,36
2023-08-07,8,22
2023-08-07,9,20
2023-08-07,10,23
2023-08-07,11,30
2023-08-07,12,41
2023-08-07,13,30
2023-08-07,14,21
2023-08-07,15,20
2023-08-07,16,42
2023-08-07,17,34
2023-08-07,18,33
2023-08-07,19,16
