date,hour,customer_count
2023-10-19,21,26
2023-10-20,8,23
2023-10-20,9,18
2023-10-20,10,19
2023-10-20,11,28
2023-10-20,12,30
2023-10-20,13,34
2023-10-20,14,23
2023-10-20,15,30
2023-10-20,16,31
2023-10-20,17,30
2023-10-20,18,36
2023-10-20,19,16
2023-10-20,20,35
2023-10-20,21,15
2023-10-21,8,44
2023-10-21,9,38
2023-10-21,10,43
2023-10-21,11,48
2023-10-21,12,55
2023-10-21,13,42
2023-10-21,14,53
2023-10-21,15,41
2023-10-21,16,56
2023-10-21,17,62
2023-10-21,18,55
2023-10-21,19,37
2023-10-21,20,41
2023-10-21,21,39
2023-10-22,8,34
2023-10-22,9,35
2023-10-22,10,31
2023-10-22,11,54
2023-10-22,12,57
2023-10-22,13,48
2023-10-22,14,33
2023-10-22,15,34
2023-10-22,16,62
2023-10-22,17,48
2023-10-22,18,56
2023-10-22,19,39
2023-10-22,20,48
2023-10-22,21,35
2023-10-23,8,23
2023-10-23,9,21
2023-10-23,10,21
2023-10-23,11,26
2023-10-23,12,24
2023-10-23,13,26
2023-10-23,14,21
2023-10-23,15,15
2023-10-23,16,37
2023-10-23,17,39
2023-10-23,18,38
2023-10-23,19,18
2023-10-23,20,22
2023-10-23,21,25
2023-10-24,8,22
2023-10-24,9,29
2023-10-24,10,16
2023-10-24,11,36
2023-10-24,12,35
2023-10-24,13,30
2023-10-24,14,25
2023-10-24,15,14
2023-10-24,16,38
2023-10-24,17,25
2023-10-24,18,37
2023-10-24,19,26
2023-10-24,20,23
2023-10-24,21,19
2023-10-25,8,27
2023-10-25,9,16
2023-10-25,10,21
2023-10-25,11,27
2023-10-25,12,36
2023-10-25,13,28
2023-10-25,14,10
2023-10-25,15,21
2023-10-25,16,38
2023-10-25,17,40
2023-10-25,18,33
2023-10-25,19,20
2023-10-25,20,18
2023-10-25,21,23
2023-10-26,8,20
2023-10-26,9,18
2023-10-26,10,21
2023-10-26,11,37
2023-10-26,12,32
2023-10-26,13,26
2023-10-26,14,21
2023-10-26,15,19
2023-10-26,16,29
2023-10-26,17,35
2023-10-26,18,33
2023-10-26,19,21
2023-10-26,20,19
2023-10-26,21,17
2023-10-27,8,19
2023-10-27,9,26
2023-10-27,10,19
2023-10-27,11,23
2023-10-27,12,31
2023-10-27,13,30
2023-10-27,14,20
2023-10-27,15,23
2023-10-27,16,31
2023-10-27,17,39
2023-10-27,18,44
2023-10-27,19,29
2023-10-27,20,15
2023-10-27,21,31
2023-10-28,8,44
2023-10-28,9,37
2023-10-28,10,42
2023-10-28,11,45
2023-10-28,12,51
2023-10-28,13,45
2023-10-28,14,47
2023-10-28,15,33
2023-10-28,16,64
2023-10-28,17,60
2023-10-28,18,50
2023-10-28,19,43
2023-10-28,20,34
2023-10-28,21,38
2023-10-29,8,43
2023-10-29,9,42
2023-10-29,10,39
2023-10-29,11,56
2023-10-29,12,44
2023-10-29,13,50
2023-10-29,14,41
2023-10-29,15,38
2023-10-29,16,55
2023-10-29,17,61
2023-10-29,18,64
2023-10-29,19,42
2023-10-29,20,36
2023-10-29,21,40
2023-10-30,8,16
2023-10-30,9,28
2023-10-30,10,18
2023-10-30,11,33
2023-10-30,12,27
2023-10-30,13,22
2023-10-30,14,14
2023-10-30,15,24
2023-10-30,16,30
2023-10-30,17,28
2023-10-30,18,45
2023-10-30,19,19
2023-10-30,20,13
2023-10-30,21,24
2023-10-31,8,23
2023-10-31,9,16
2023-10-31,10,23
2023-10-31,11,33
2023-10-31,12,36
2023-10-31,13,27
2023-10-31,14,22
2023-10-31,15,13
2023-10-31,16,30
2023-10-31,17,30
2023-10-31,18,31
2023-10-31,19,18
2023-10-31,20,16
2023-10-31,21,19
2023-11-01,8,20
2023-11-01,9,17
2023-11-01,10,24
2023-11-01,11,37
2023-11-01,12,26
2023-11-01,13,21
2023-11-01,14,22
2023-11-01,15,27
2023-11-01,16,37
2023-11-01,17,31
2023-11-01,18,36
2023-11-01,19,23
2023-11-01,20,27
2023-11-01,21,29
2023-11-02,8,12
2023-11-02,9,17
2023-11-02,10,15
2023-11-02,11,29
2023-11-02,12,18
2023-11-02,13,32
2023-11-02,14,23
2023-11-02,15,16
2023-11-02,16,31
2023-11-02,17,37
2023-11-02,18,29
2023-11-02,19,19
2023-11-02,20,23
2023-11-02,21,32
2023-11-03,8,17
2023-11-03,9,15
2023-11-03,10,24
2023-11-03,11,26
2023-11-03,12,17
2023-11-03,13,23
2023-11-03,14,19
2023-11-03,15,11
2023-11-03,16,32
2023-11-03,17,37
2023-11-03,18,39
2023-11-03,19,14
2023-11-03,20,21
2023-11-03,21,22
2023-11-04,8,39
2023-11-04,9,48
2023-11-04,10,42
2023-11-04,11,42
2023-11-04,12,43
2023-11-04,13,47
2023-11-04,14,45
2023-11-04,15,37
2023-11-04,16,59
2023-11-04,17,54
2023-11-04,18,59
2023-11-04,19,38
2023-11-04,20,36
2023-11-04,21,41
2023-11-05,8,39
2023-11-05,9,41
2023-11-05,10,43
2023-11-05,11,50
2023-11-05,12,50
2023-11-05,13,51
2023-11-05,14,37
2023-11-05,15,39
2023-11-05,16,51
2023-11-05,17,57
2023-11-05,18,62
2023-11-05,19,34
2023-11-05,20,40
2023-11-05,21,48
2023-11-06,8,25
2023-11-06,9,27
2023-11-06,10,28
2023-11-06,11,31
2023-11-06,12,23
2023-11-06,13,24
2023-11-06,14,18
2023-11-06,15,16
2023-11-06,16,35
2023-11-06,17,32
2023-11-06,18,38
2023-11-06,19,24
2023-11-06,20,15
2023-11-06,21,24
2023-11-07,8,23
2023-11-07,9,24
2023-11-07,10,30
2023-11-07,11,41
2023-11-07,12,33
2023-11-07,13,27
2023-11-07,14,27
2023-11-07,15,12
2023-11-07,16,42
2023-11-07,17,34
2023-11-07,18,32
2023-11-07,19,31
2023-11-07,20,23
2023-11-07,21,16
2023-11-08,8,20
2023-11-08,9,17
2023-11-08,10,22
2023-11-08,11,33
2023-11-08,12,38
2023-11-08,13,34
2023-11-08,14,21
2023-11-08,15,24
2023-11-08,16,33
2023-11-08,17,33
2023-11-08,18,36
2023-11-08,19,16
2023-11-08,20,15
2023-11-08,21,19
2023-11-09,8,22
2023-11-09,9,25
2023-11-09,10,21
2023-11-09,11,34
2023-11-09,12,26
2023-11-09,13,28
2023-11-09,14,11
2023-11-09,15,16
2023-11-09,16,26
2023-11-09,17,23
2023-11-09,18,40
2023-11-09,19,21
2023-11-09,20,16
2023-11-09,21,15
2023-11-10,8,16
2023-11-10,9,23
2023-11-10,10,23
2023-11-10,11,32
2023-11-10,12,28
2023-11-10,13,29
2023-11-10,14,15
2023-11-10,15,21
2023-11-10,16,36
2023-11-10,17,45
2023-11-10,18,37
2023-11-10,19,14
2023-11-10,20,13
2023-11-10,21,23
2023-11-11,8,36
2023-11-11,9,37
2023-11-11,10,37
2023-11-11,11,47
2023-11-11,12,53
2023-11-11,13,54
2023-11-11,14,41
2023-11-11,15,30
2023-11-11,16,50
2023-11-11,17,56
2023-11-11,18,54
2023-11-11,19,42
2023-11-11,20,43
2023-11-11,21,37
2023-11-12,8,41
2023-11-12,9,36
2023-11-12,10,43
2023-11-12,11,58
2023-11-12,12,45
2023-11-12,13,38
2023-11-12,14,40
2023-11-12,15,30
2023-11-12,16,54
2023-11-12,17,46
2023-11-12,18,47
2023-11-12,19,31
2023-11-12,20,39
2023-11-12,21,43
2023-11-13,8,19
2023-11-13,9,15
2023-11-13,10,21
2023-11-13,11,40
2023-11-13,12,24
2023-11-13,13,24
2023-11-13,14,26
2023-11-13,15,23
2023-11-13,16,32
2023-11-13,17,37
2023-11-13,18,34
2023-11-13,19,16
2023-11-13,20,25
2023-11-13,21,15
2023-11-14,8,31
2023-11-14,9,13
2023-11-14,10,10
2023-11-14,11,34
2023-11-14,12,24
2023-11-14,13,34
2023-11-14,14,20
2023-11-14,15,23
2023-11-14,16,26
2023-11-14,17,38
2023-11-14,18,36
2023-11-14,19,28
2023-11-14,20,17
2023-11-14,21,19
2023-11-15,8,15
2023-11-15,9,20
2023-11-15,10,32
2023-11-15,11,25
2023-11-15,12,28
2023-11-15,13,33
2023-11-15,14,21
2023-11-15,15,20
2023-11-15,16,34
2023-11-15,17,35
2023-11-15,18,42
2023-11-15,19,18
2023-11-15,20,19
2023-11-15,21,16
2023-11-16,8,12
2023-11-16,9,25
2023-11-16,10,27
2023-11-16,11,37
2023-11-16,12,30
2023-11-16,13,25
2023-11-16,14,21
2023-11-16,15,22
2023-11-16,16,31
2023-11-16,17,30
2023-11-16,18,36
2023-11-16,19,8
2023-11-16,20,15
2023-11-16,21,10
2023-11-17,8,26
2023-11-17,9,20
2023-11-17,10,5
2023-11-17,11,22
2023-11-17,12,20
2023-11-17,13,25
2023-11-17,14,13
2023-11-17,15,16
2023-11-17,16,30
2023-11-17,17,34
2023-11-17,18,32
2023-11-17,19,14
2023-11-17,20,18
2023-11-17,21,15
2023-11-18,8,43
2023-11-18,9,44
2023-11-18,10,38
2023-11-18,11,45
2023-11-18,12,44
2023-11-18,13,58
2023-11-18,14,39
2023-11-18,15,36
2023-11-18,16,49
2023-11-18,17,50
2023-11-18,18,59
2023-11-18,19,44
2023-11-18,20,40
2023-11-18,21,41
2023-11-19,8,50
2023-11-19,9,44
2023-11-19,10,45
2023-11-19,11,51
2023-11-19,12,47
2023-11-19,13,57
2023-11-19,14,43
2023-11-19,15,41
2023-11-19,16,57
2023-11-19,17,51
2023-11-19,18,51
2023-11-19,19,34
2023-11-19,20,43
2023-11-19,21,37
2023-11-20,8,19
2023-11-20,9,15
2023-11-20,10,7
2023-11-20,11,28
2023-11-20,12,36
2023-11-20,13,25
2023-11-20,14,13
2023-11-20,15,30
2023-11-20,16,34
2023-11-20,17,39
2023-11-20,18,34
2023-11-20,19,27
2023-11-20,20,8
2023-11-20,21,18
2023-11-21,8,17
2023-11-21,9,17
2023-11-21,10,20
2023-11-21,11,26
2023-11-21,12,28
2023-11-21,13,23
2023-11-21,14,17
2023-11-21,15,22
2023-11-21,16,34
2023-11-21,17,38
2023-11-21,18,23
2023-11-21,19,16
2023-11-21,20,23
2023-11-21,21,18
2023-11-22,8,22
2023-11-22,9,16
2023-11-22,10,21
2023-11-22,11,25
2023-11-22,12,36
2023-11-22,13,28
2023-11-22,14,16
2023-11-22,15,21
2023-11-22,16,41
2023-11-22,17,37
2023-11-22,18,35
2023-11-22,19,14
2023-11-22,20,25
2023-11-22,21,21
2023-11-23,8,25
2023-11-23,9,26
2023-11-23,10,16
2023-11-23,11,31
2023-11-23,12,30
2023-11-23,13,19
2023-11-23,14,17
2023-11-23,15,17
2023-11-23,16,26
2023-11-23,17,30
2023-11-23,18,24
2023-11-23,19,29
2023-11-23,20,18
2023-11-23,21,25
2023-11-24,8,21
2023-11-24,9,21
2023-11-24,10,15
2023-11-24,11,31
2023-11-24,12,27
2023-11-24,13,30
2023-11-24,14,20
2023-11-24,15,17
2023-11-24,16,36
2023-11-24,17,33
2023-11-24,18,33
2023-11-24,19,10
2023-11-24,20,18
2023-11-24,21,23
2023-11-25,8,31
2023-11-25,9,44
2023-11-25,10,44
2023-11-25,11,54
2023-11-25,12,50
2023-11-25,13,46
2023-11-25,14,43
2023-11-25,15,41
2023-11-25,16,52
2023-11-25,17,55
2023-11-25,18,57
2023-11-25,19,37
2023-11-25,20,34
2023-11-25,21,43
2023-11-26,8,41
2023-11-26,9,39
2023-11-26,10,34
2023-11-26,11,46
2023-11-26,12,49
2023-11-26,13,51
2023-11-26,14,43
2023-11-26,15,37
2023-11-26,16,58
2023-11-26,17,61
2023-11-26,18,46
2023-11-26,19,45
2023-11-26,20,43
2023-11-26,21,50
2023-11-27,8,23
2023-11-27,9,14
2023-11-27,10,20
2023-11-27,11,36
2023-11-27,12,32
2023-11-27,13,25
2023-11-27,14,16
2023-11-27,15,20
2023-11-27,16,38
2023-11-27,17,37
2023-11-27,18,37
2023-11-27,19,18
2023-11-27,20,19
2023-11-27,21,17
2023-11-28,8,22
2023-11-28,9,18
2023-11-28,10,24
2023-11-28,11,32
2023-11-28,12,35
2023-11-28,13,30
2023-11-28,14,15
2023-11-28,15,16
2023-11-28,16,40
2023-11-28,17,26
2023-11-28,18,33
2023-11-28,19,26
2023-11-28,20,20
2023-11-28,21,26
2023-11-29,8,22
2023-11-29,9,17
2023-11-29,10,14
2023-11-29,11,25
2023-11-29,12,27
2023-11-29,13,28
2023-11-29,14,28
2023-11-29,15,16
2023-11-29,16,43
2023-11-29,17,42
2023-11-29,18,28
2023-11-29,19,17
2023-11-29,20,13
2023-11-29,21,28
2023-11-30,8,21
2023-11-30,9,28
2023-11-30,10,20
2023-11-30,11,33
2023-11-30,12,28
2023-11-30,13,28
2023-11-30,14,18
2023-11-30,15,19
2023-11-30,16,35
2023-11-30,17,41
2023-11-30,18,42
2023-11-30,19,21
2023-11-30,20,28
2023-11-30,21,25
2023-12-01,8,27
2023-12-01,9,20
2023-12-01,10,23
2023-12-01,11,33
2023-12-01,12,30
2023-12-01,13,31
2023-12-01,14,15
2023-12-01,15,18
2023-12-01,16,27
2023-12-01,17,41
2023-12-01,18,32
2023-12-01,19,20
2023-12-01,20,23
2023-12-01,21,17
2023-12-02,8,35
2023-12-02,9,40
2023-12-02,10,34
2023-12-02,11,46
2023-12-02,12,48
2023-12-02,13,56
2023-12-02,14,37
2023-12-02,15,33
2023-12-02,16,51
2023-12-02,17,58
2023-12-02,18,52
2023-12-02,19,34
2023-12-02,20,45
2023-12-02,21,43
2023-12-03,8,45
2023-12-03,9,45
2023-12-03,10,39
2023-12-03,11,48
2023-12-03,12,44
2023-12-03,13,51
2023-12-03,14,39
2023-12-03,15,33
2023-12-03,16,50
2023-12-03,17,53
2023-12-03,18,43
2023-12-03,19,37
2023-12-03,20,41
2023-12-03,21,40
2023-12-04,8,22
2023-12-04,9,24
2023-12-04,10,4
2023-12-04,11,31
2023-12-04,12,26
2023-12-04,13,37
2023-12-04,14,10
2023-12-04,15,18
2023-12-04,16,34
2023-12-04,17,37
2023-12-04,18,33
2023-12-04,19,12
2023-12-04,20,22
2023-12-04,21,28
2023-12-05,8,23
2023-12-05,9,21
2023-12-05,10,22
2023-12-05,11,25
2023-12-05,12,24
2023-12-05,13,22
2023-12-05,14,25
2023-12-05,15,23
2023-12-05,16,36
2023-12-05,17,33
2023-12-05,18,28
2023-12-05,19,20
2023-12-05,20,12
2023-12-05,21,15
2023-12-06,8,13
2023-12-06,9,12
2023-12-06,10,15
2023-12-06,11,37
2023-12-06,12,26
2023-12-06,13,32
2023-12-06,14,21
2023-12-06,15,16
2023-12-06,16,41
2023-12-06,17,30
2023-12-06,18,38
2023-12-06,19,11
2023-12-06,20,19
2023-12-06,21,14
2023-12-07,8,16
2023-12-07,9,21
2023-12-07,10,17
2023-12-07,11,33
2023-12-07,12,31
2023-12-07,13,23
2023-12-07,14,18
2023-12-07,15,19
2023-12-07,16,40
2023-12-07,17,35
2023-12-07,18,37
2023-12-07,19,16
2023-12-07,20,18
2023-12-07,21,19
2023-12-08,8,17
2023-12-08,9,21
2023-12-08,10,19
2023-12-08,11,21
2023-12-08,12,22
2023-12-08,13,32
2023-12-08,14,22
2023-12-08,15,13
2023-12-08,16,31
2023-12-08,17,41
2023-12-08,18,41
2023-12-08,19,10
2023-12-08,20,18
2023-12-08,21,17
2023-12-09,8,37
2023-12-09,9,38
2023-12-09,10,47
2023-12-09,11,51
2023-12-09,12,49
2023-12-09,13,52
2023-12-09,14,33
2023-12-09,15,40
2023-12-09,16,55
2023-12-09,17,51
2023-12-09,18,53
2023-12-09,19,42
2023-12-09,20,41
2023-12-09,21,46
2023-12-10,8,40
2023-12-10,9,44
2023-12-10,10,36
2023-12-10,11,50
2023-12-10,12,52
2023-12-10,13,50
2023-12-10,14,33
2023-12-10,15,38
2023-12-10,16,57
2023-12-10,17,54
2023-12-10,18,60
2023-12-10,19,34
2023-12-10,20,41
2023-12-10,21,49
2023-12-11,8,14
2023-12-11,9,18
2023-12-11,10,16
2023-12-11,11,35
2023-12-11,12,29
2023-12-11,13,32
2023-12-11,14,18
2023-12-11,15,25
2023-12-11,16,35
2023-12-11,17,18
2023-12-11,18,34
2023-12-11,19,20
2023-12-11,20,7
2023-12-11,21,19
2023-12-12,8,18
2023-12-12,9,12
2023-12-12,10,24
2023-12-12,11,29
2023-12-12,12,30
2023-12-12,13,33
2023-12-12,14,17
2023-12-12,15,30
2023-12-12,16,22
2023-12-12,17,29
2023-12-12,18,29
2023-12-12,19,16
2023-12-12,20,13
2023-12-12,21,19
2023-12-13,8,22
2023-12-13,9,22
2023-12-13,10,27
2023-12-13,11,31
2023-12-13,12,27
2023-12-13,13,22
2023-12-13,14,30
2023-12-13,15,17
2023-12-13,16,37
2023-12-13,17,31
2023-12-13,18,35
2023-12-13,19,27
2023-12-13,20,28
2023-12-13,21,9
2023-12-14,8,14
2023-12-14,9,15
2023-12-14,10,17
2023-12-14,11,27
2023-12-14,12,33
2023-12-14,13,24
2023-12-14,14,24
2023-12-14,15,23
2023-12-14,16,35
2023-12-14,17,32
2023-12-14,18,34
2023-12-14,19,16
2023-12-14,20,17
2023-12-14,21,14
2023-12-15,8,10
2023-12-15,9,20
2023-12-15,10,24
2023-12-15,11,38
2023-12-15,12,22
2023-12-15,13,26
2023-12-15,14,25
2023-12-15,15,26
2023-12-15,16,34
2023-12-15,17,34
2023-12-15,18,35
2023-12-15,19,23
2023-12-15,20,24
2023-12-15,21,11
2023-12-16,8,33
2023-12-16,9,47
2023-12-16,10,38
2023-12-16,11,54
2023-12-16,12,51
2023-12-16,13,54
2023-12-16,14,30
2023-12-16,15,33
2023-12-16,16,52
2023-12-16,17,57
2023-12-16,18,62
2023-12-16,19,33
2023-12-16,20,54
2023-12-16,21,30
2023-12-17,8,39
2023-12-17,9,34
2023-12-17,10,40
2023-12-17,11,59
2023-12-17,12,54
2023-12-17,13,52
2023-12-17,14,44
2023-12-17,15,44
2023-12-17,16,56
2023-12-17,17,61
2023-12-17,18,55
2023-12-17,19,42
2023-12-17,20,37
2023-12-17,21,44
2023-12-18,8,28
2023-12-18,9,22
2023-12-18,10,20
2023-12-18,11,22
2023-12-18,12,29
2023-12-18,13,21
2023-12-18,14,12
2023-12-18,15,16
2023-12-18,16,32
2023-12-18,17,33
2023-12-18,18,38
2023-12-18,19,11
2023-12-18,20,18
2023-12-18,21,20
2023-12-19,8,25
2023-12-19,9,18
2023-12-19,10,19
2023-12-19,11,35
2023-12-19,12,25
2023-12-19,13,29
2023-12-19,14,19
2023-12-19,15,20
2023-12-19,16,32
2023-12-19,17,36
2023-12-19,18,42
2023-12-19,19,14
2023-12-19,20,23
2023-12-19,21,30
2023-12-20,8,23
2023-12-20,9,11
2023-12-20,10,20
2023-12-20,11,32
2023-12-20,12,30
2023-12-20,13,21
2023-12-20,14,22
2023-12-20,15,26
2023-12-20,16,29
2023-12-20,17,31
2023-12-20,18,33
2023-12-20,19,8
2023-12-20,20,19
2023-12-20,21,16
2023-12-21,8,13
2023-12-21,9,25
2023-12-21,10,17
2023-12-21,11,30
2023-12-21,12,32
2023-12-21,13,28
2023-12-21,14,15
2023-12-21,15,21
2023-12-21,16,35
2023-12-21,17,36
2023-12-21,18,38
2023-12-21,19,15
2023-12-21,20,19
2023-12-21,21,22
2023-12-22,8,23
2023-12-22,9,25
2023-12-22,10,24
2023-12-22,11,34
2023-12-22,12,29
2023-12-22,13,23
2023-12-22,14,13
2023-12-22,15,19
2023-12-22,16,30
2023-12-22,17,34
2023-12-22,18,34
2023-12-22,19,21
2023-12-22,20,14
2023-12-22,21,16
2023-12-23,8,42
2023-12-23,9,44
2023-12-23,10,36
2023-12-23,11,51
2023-12-23,12,52
2023-12-23,13,45
2023-12-23,14,35
2023-12-23,15,38
2023-12-23,16,43
2023-12-23,17,44
2023-12-23,18,56
2023-12-23,19,38
2023-12-23,20,41
2023-12-23,21,38
2023-12-24,8,38
2023-12-24,9,43
2023-12-24,10,35
2023-12-24,11,48
2023-12-24,12,47
2023-12-24,13,52
2023-12-24,14,47
2023-12-24,15,32
2023-12-24,16,50
2023-12-24,17,47
2023-12-24,18,53
2023-12-24,19,43
2023-12-24,20,42
2023-12-24,21,32
2023-12-25,8,27
2023-12-25,9,16
2023-12-25,10,17
2023-12-25,11,27
2023-12-25,12,28
2023-12-25,13,33
2023-12-25,14,19
2023-12-25,15,23
2023-12-25,16,34
2023-12-25,17,37
2023-12-25,18,37
2023-12-25,19,14
2023-12-25,20,29
2023-12-25,21,24
2023-12-26,8,24
2023-12-26,9,17
2023-12-26,10,19
2023-12-26,11,30
2023-12-26,12,24
2023-12-26,13,25
2023-12-26,14,25
2023-12-26,15,19
2023-12-26,16,38
2023-12-26,17,30
2023-12-26,18,37
2023-12-26,19,19
2023-12-26,20,14
2023-12-26,21,15
2023-12-27,8,18
2023-12-27,9,23
2023-12-27,10,16
2023-12-27,11,37
2023-12-27,12,22
2023-12-27,13,25
2023-12-27,14,23
2023-12-27,15,15
2023-12-27,16,26
2023-12-27,17,37
2023-12-27,18,28
2023-12-27,19,14
2023-12-27,20,16
2023-12-27,21,17
2023-12-28,8,26
2023-12-28,9,21
2023-12-28,10,22
2023-12-28,11,28
2023-12-28,12,29
2023-12-28,13,35
2023-12-28,14,16
2023-12-28,15,2
2023-12-28,16,30
2023-12-28,17,32
2023-12-28,18,31
2023-12-28,19,17
2023-12-28,20,23
2023-12-28,21,21
2023-12-29,8,22
2023-12-29,9,25
2023-12-29,10,22
2023-12-29,11,34
2023-12-29,12,40
2023-12-29,13,33
2023-12-29,14,18
2023-12-29,15,24
2023-12-29,16,39
2023-12-29,17,36
2023-12-29,18,40
2023-12-29,19,16
2023-12-29,20,20
2023-12-29,21,21
2023-12-30,8,37
2023-12-30,9,35
2023-12-30,10,41
2023-12-30,11,45
2023-12-30,12,52
2023-12-30,13,47
2023-12-30,14,42
2023-12-30,15,39
2023-12-30,16,53
2023-12-30,17,56
2023-12-30,18,42
2023-12-30,19,45
2023-12-30,20,43
2023-12-30,21,54
2023-12-31,8,48
2023-12-31,9,41
2023-12-31,10,35
2023-12-31,11,41
2023-12-31,12,61
2023-12-31,13,49
2023-12-31,14,34
2023-12-31,15,40
2023-12-31,16,59
2023-12-31,17,50
2023-12-31,18,58
2023-12-31,19,43
2023-12-31,20,31
2023-12-31,21,37
